City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kandrian,-6.2167,149.55,81.37,79,99,6.04,PG,1677886981
1,ribeira grande,38.5167,-28.7,54.77,85,95,3.0,PT,1677886427
2,sao raimundo das mangabeiras,-7.0219,-45.4811,76.78,80,26,3.8,BR,1677886983
3,kaitangata,-46.2817,169.8464,59.76,47,92,6.55,NZ,1677886984
4,wilmington,34.2257,-77.9447,75.11,64,0,23.02,US,1677886954
5,georgetown,5.4112,100.3354,76.93,94,20,2.3,MY,1677886920
6,severo-kurilsk,50.6789,156.125,21.79,69,99,21.88,RU,1677886987
7,norman wells,65.282,-126.8329,-9.36,64,20,13.8,CA,1677886989
8,cape town,-33.9258,18.4232,67.91,85,20,10.36,ZA,1677886779
9,vestmanna,62.1564,-7.1664,34.72,80,100,0.0,FO,1677886991
10,ambon,-3.6954,128.1814,80.74,14,40,1.14,ID,1677886992
11,alice springs,-23.7,133.8833,74.75,22,56,3.44,AU,1677886810
12,cabo san lucas,22.8909,-109.9124,72.61,60,0,9.22,MX,1677886994
13,lodja,-3.4833,23.4333,69.78,89,52,2.39,CD,1677886996
14,saint-joseph,-21.3667,55.6167,79.18,78,90,2.62,RE,1677886482
15,port lincoln,-34.7333,135.8667,67.24,67,7,2.8,AU,1677886998
16,vila franca do campo,37.7167,-25.4333,54.01,88,100,10.69,PT,1677886999
17,namwala,-15.7504,26.4384,65.52,94,89,1.74,ZM,1677887000
18,kansanshi,-12.0951,26.4273,61.27,98,100,4.45,ZM,1677887001
19,harlingen,26.1906,-97.6961,77.2,25,0,17.27,US,1677886878
20,bereda,43.2686,-7.5406,30.15,100,4,3.18,ES,1677886488
21,trairi,-3.2778,-39.2689,76.51,90,98,8.77,BR,1677886861
22,ancud,-41.8697,-73.8203,52.29,63,48,5.55,CL,1677887004
23,podor,16.6527,-14.9587,78.73,9,85,11.56,MR,1677887005
24,shafranovo,53.9667,54.7667,19.96,95,84,12.44,RU,1677887007
25,kahului,20.8947,-156.47,77.02,72,40,23.02,US,1677887008
26,iranshahr,27.2025,60.6848,68.41,48,50,2.77,IR,1677887009
27,tvoroyri,61.5556,-6.8111,39.96,69,99,7.14,FO,1677887010
28,seoul,37.5683,126.9778,40.57,81,75,4.61,KR,1677886790
29,labuhan,-6.8844,112.2051,77.59,84,79,4.9,ID,1677887012
30,sidhi,24.4167,81.8833,68.11,32,0,3.33,IN,1677887013
31,te anau,-45.4167,167.7167,60.53,40,39,2.86,NZ,1677887014
32,chokurdakh,70.6333,147.9167,-37.8,100,62,3.42,RU,1677887015
33,spassk,52.747,87.7545,18.19,84,72,7.38,RU,1677887016
34,vanavara,60.34,102.2797,10.0,98,100,1.3,RU,1677887017
35,itacoatiara,-3.1431,-58.4442,75.58,96,82,3.96,BR,1677887018
36,rameswaram,9.2833,79.3,79.47,71,17,18.54,IN,1677887019
37,atasu,48.6814,71.6433,3.83,96,93,6.89,KZ,1677887020
38,faanui,-16.4833,-151.75,82.18,71,85,3.15,PF,1677887021
39,musafirkhana,26.3667,81.8,67.17,38,0,7.63,IN,1677887022
40,saint-denis,48.9167,2.3333,38.14,85,0,10.36,FR,1677887023
41,palu,-0.8917,119.8707,78.91,85,97,1.36,ID,1677887024
42,tiksi,71.6872,128.8694,-10.53,99,100,6.98,RU,1677887025
43,pacific grove,36.6177,-121.9166,59.22,76,0,10.36,US,1677887027
44,pocoes,-14.5297,-40.3653,66.16,95,27,7.47,BR,1677887028
45,victor harbor,-35.5667,138.6167,66.0,71,42,3.91,AU,1677887029
46,asfi,32.2994,-9.2372,55.89,79,1,10.36,MA,1677887030
47,arraial do cabo,-22.9661,-42.0278,77.02,86,8,24.18,BR,1677887032
48,ayan,56.45,138.1667,2.03,83,82,3.47,RU,1677887033
49,lagoa,39.05,-27.9833,56.12,78,100,19.82,PT,1677887034
50,cabedelo,-6.9811,-34.8339,81.27,77,92,11.86,BR,1677887035
51,kununurra,-15.7667,128.7333,80.58,83,91,0.0,AU,1677887036
52,mancio lima,-7.6142,-72.8958,82.47,89,75,0.0,BR,1677887037
53,talnakh,69.4865,88.3972,0.95,96,100,3.65,RU,1677887038
54,ostrovnoy,68.0531,39.5131,6.8,98,93,7.99,RU,1677887039
55,henties bay,-22.116,14.2845,62.82,87,0,9.24,NA,1677887039
56,souillac,-20.5167,57.5167,75.58,88,40,4.61,MU,1677887040
57,wanning,18.8003,110.3967,65.73,82,27,5.3,CN,1677887041
58,longhua,23.6137,114.1919,64.67,58,98,3.24,CN,1677887042
59,healesville,-37.65,145.5167,75.36,48,100,6.06,AU,1677887043
60,aras,42.5617,-2.356,37.72,87,20,5.75,ES,1677887045
61,payo,-3.7508,103.6372,70.12,96,91,2.44,ID,1677887046
62,cherskiy,68.75,161.3,-26.55,89,40,3.74,RU,1677887047
63,goderich,43.7501,-81.7165,34.92,75,100,24.16,CA,1677887048
64,kirakira,-10.4544,161.9205,85.35,66,98,14.65,SB,1677887050
65,mragowo,53.8644,21.3051,33.8,77,83,17.45,PL,1677887051
66,tuktoyaktuk,69.4541,-133.0374,-25.6,68,0,2.3,CA,1677887053
67,coihaique,-45.5752,-72.0662,49.95,50,75,4.61,CL,1677887054
68,bambous virieux,-20.3428,57.7575,77.22,88,40,4.61,MU,1677887055
69,krasnoye,49.9145,24.6134,31.24,84,63,11.54,UA,1677887056
70,vallenar,-28.5708,-70.7581,71.87,54,0,4.32,CL,1677887057
71,hokitika,-42.7167,170.9667,64.15,65,60,14.03,NZ,1677887058
72,tuatapere,-46.1333,167.6833,57.88,58,57,8.25,NZ,1677887060
73,qaanaaq,77.484,-69.3632,-3.95,48,5,8.84,GL,1677887060
74,leningradskiy,69.3833,178.4167,-25.98,95,70,5.08,RU,1677887062
75,flin flon,54.7682,-101.865,28.24,86,100,5.75,CA,1677886222
76,kodiak,57.79,-152.4072,24.31,36,0,39.12,US,1677887063
77,ko samui,9.5357,99.9357,75.11,100,20,0.0,TH,1677887064
78,guerrero negro,27.9769,-114.0611,59.41,60,57,18.01,MX,1677887065
79,pokhara,28.2333,83.9833,60.91,32,0,6.22,NP,1677887066
80,jodhpur,26.2867,73.03,70.5,37,2,12.19,IN,1677887054
81,antsohihy,-14.8796,47.9875,74.41,96,100,2.08,MG,1677886494
82,saint-lo,49.1162,-1.0903,39.63,73,80,7.45,FR,1677887070
83,kameshkovo,56.3481,41.0047,25.14,97,99,6.51,RU,1677887071
84,mehamn,71.0357,27.8492,33.75,64,75,18.41,NO,1677887073
85,barranca,-10.75,-77.7667,73.83,77,59,8.16,PE,1677887074
86,jawhar,2.7809,45.5005,74.52,77,21,15.35,SO,1677886841
87,staraya russa,57.9944,31.3608,28.35,96,100,8.39,RU,1677887076
88,saint-georges,12.0564,-61.7485,77.49,73,30,16.06,GD,1677887077
89,curup,-3.4667,102.5333,66.18,96,100,0.85,ID,1677887078
90,nanortalik,60.1432,-45.2371,41.65,75,30,27.85,GL,1677887079
91,klaksvik,62.2266,-6.589,36.52,67,90,5.14,FO,1677887081
92,vardo,70.3705,31.1107,31.98,80,75,12.66,NO,1677887082
93,rio grande,-32.035,-52.0986,73.51,91,100,11.48,BR,1677887084
94,wucheng,29.6008,118.175,51.67,70,2,1.9,CN,1677887085
95,santa rosa,14.3122,121.1114,78.03,72,34,10.27,PH,1677886850
96,tura,25.5198,90.2201,64.83,40,0,2.3,IN,1677887087
97,pozo colorado,-23.4923,-58.7972,77.7,84,75,5.35,PY,1677887088
98,port elizabeth,-33.918,25.5701,74.1,91,0,6.91,ZA,1677887089
99,katsuura,35.1333,140.3,52.02,60,77,8.66,JP,1677887090
100,vanimo,-2.6741,141.3028,77.09,85,100,5.48,PG,1677887092
101,longyearbyen,78.2186,15.6401,4.84,61,75,12.66,SJ,1677887093
102,vilyuysk,63.7553,121.6247,11.71,97,100,3.91,RU,1677887094
103,yamada,39.4667,141.95,43.45,58,47,5.53,JP,1677887095
104,kijang,35.2442,129.2139,38.93,40,100,5.44,KR,1677887096
105,itaituba,-4.2761,-55.9836,75.15,99,52,2.3,BR,1677887098
106,port hardy,50.6996,-127.4199,39.38,87,75,13.8,CA,1677887100
107,biak,-0.9131,122.8766,77.74,76,100,2.28,ID,1677887101
108,san ignacio,17.1561,-89.0714,96.94,38,0,0.0,BZ,1677887102
109,ormara,25.2088,64.6357,73.47,59,0,4.76,PK,1677887103
110,kambove,-10.8764,26.5969,62.01,98,100,2.55,CD,1677887104
111,picota,-6.9197,-76.3304,88.29,85,82,1.86,PE,1677887106
112,general roca,-39.0333,-67.5833,87.62,13,13,21.12,AR,1677887107
113,the valley,18.217,-63.0578,78.1,73,20,6.91,AI,1677887109
114,nikolskoye,59.7035,30.7861,26.49,97,93,5.64,RU,1677887110
115,hualmay,-11.0964,-77.6139,74.14,80,74,10.58,PE,1677887111
116,oksfjord,70.2396,22.3479,28.58,80,98,1.52,NO,1677887112
117,rio gallegos,-51.6226,-69.2181,50.05,37,20,32.21,AR,1677887113
118,alghero,40.5589,8.3181,39.29,100,7,2.3,IT,1677887056
119,asau,46.4333,26.4,34.72,94,91,2.24,RO,1677887115
120,key west,24.5557,-81.7826,80.6,76,0,13.8,US,1677886978
121,mapiripan,2.8892,-72.1256,80.01,74,92,4.47,CO,1677887117
122,pitimbu,-7.4706,-34.8086,81.19,75,90,12.06,BR,1677887118
123,nizwa,22.9333,57.5333,68.09,49,5,1.32,OM,1677887119
124,fortuna,40.5982,-124.1573,49.66,66,0,8.05,US,1677887121
125,hobyo,5.3505,48.5268,78.67,70,35,18.37,SO,1677887122
126,namatanai,-3.6667,152.4333,77.81,88,100,10.16,PG,1677887123
127,ipixuna,-1.7625,-48.8043,74.46,98,100,4.94,BR,1677887124
128,mumford,5.2618,-0.759,80.51,86,57,5.28,GH,1677887125
129,san policarpo,12.1791,125.5072,78.84,79,82,11.18,PH,1677887126
130,pindi gheb,33.2402,72.2661,60.24,59,82,2.08,PK,1677887127
131,moose factory,51.2585,-80.6094,32.0,51,75,9.22,CA,1677887128
132,torbay,47.6666,-52.7314,25.75,76,20,12.66,CA,1677887129
133,jibuti,11.5,42.5,70.34,82,90,15.68,DJ,1677887130
134,jennings,38.7192,-90.2604,43.38,82,100,13.8,US,1677887131
135,dedovichi,57.5517,29.9502,27.75,96,100,10.56,RU,1677887133
136,san patricio,28.017,-97.5169,77.72,30,0,3.4,US,1677887134
137,dosso,13.049,3.1937,81.39,13,0,8.01,NE,1677887135
138,oxelosund,58.6706,17.1015,35.98,44,0,19.57,SE,1677887137
139,puerto ayora,-0.7393,-90.3518,84.16,84,89,3.0,EC,1677887139
140,neftcala,39.3742,49.2472,46.47,88,100,7.81,AZ,1677887140
141,naze,28.3667,129.4833,58.12,60,100,6.04,JP,1677887141
142,paamiut,61.994,-49.6678,37.35,74,92,8.52,GL,1677887142
143,erenhot,43.6475,111.9767,30.54,35,0,0.65,CN,1677887143
144,townsville,-19.25,146.8,74.28,94,75,8.05,AU,1677887144
145,lavrentiya,65.5833,-171.0,-13.99,98,78,4.16,RU,1677887145
146,bubaque,11.2833,-15.8333,78.12,64,2,16.46,GW,1677887146
147,mana,5.6592,-53.7767,76.77,87,76,12.17,GF,1677887147
148,lewisporte,49.2499,-55.0482,22.71,76,34,11.72,CA,1677887148
149,glenwood springs,39.5505,-107.3248,36.41,85,100,13.8,US,1677887131
150,aykhal,66.0,111.5,6.6,94,98,13.94,RU,1677887150
151,beloha,-25.1667,45.05,70.5,95,100,7.16,MG,1677887151
152,ust-kut,56.7938,105.7672,25.21,94,100,4.7,RU,1677887152
153,oktyabrskiy,54.4815,53.471,26.28,91,93,13.67,RU,1677887153
154,tilichiki,60.4667,166.1,-8.54,89,100,12.17,RU,1677887154
155,constitucion,-35.3333,-72.4167,60.12,84,14,12.17,CL,1677887155
156,ust-koksa,50.2696,85.6108,16.59,94,87,3.13,RU,1677887156
157,wuwei,37.9281,102.6414,36.97,23,0,2.26,CN,1677887157
158,maarianhamina,60.0973,19.9348,33.82,64,100,24.16,AX,1677887158
159,savannah bight,16.45,-85.85,80.19,80,57,34.31,HN,1677887159
160,gat,31.61,34.7642,60.4,68,32,1.86,IL,1677887160
161,yeniseysk,58.4497,92.1703,20.43,92,100,7.45,RU,1677887162
162,mubarakpur,26.09,83.2922,66.85,38,0,8.37,IN,1677887164
163,minab,27.1467,57.0801,70.12,88,15,3.44,IR,1677887165
164,sumenep,-7.0167,113.8667,78.84,86,93,3.24,ID,1677887166
165,meulaboh,4.1363,96.1285,74.23,88,98,2.64,ID,1677887167
166,saint-ambroise,48.5501,-71.3324,13.6,44,3,2.3,CA,1677887168
167,sola,-13.8833,167.55,82.15,80,100,26.62,VU,1677887169
168,carutapera,-1.195,-46.02,76.01,94,100,8.01,BR,1677887170
169,baykit,61.67,96.37,2.25,100,100,0.38,RU,1677887171
170,isangel,-19.55,169.2667,79.88,93,100,30.62,VU,1677887172
171,finschhafen,-6.6024,147.8681,84.42,70,100,1.25,PG,1677887174
172,saldanha,-33.0117,17.9442,62.65,92,6,10.65,ZA,1677887175
173,kawasaki,35.5206,139.7172,52.25,55,20,11.5,JP,1677886963
174,salinas,36.6777,-121.6555,60.49,72,0,13.8,US,1677887133
175,coquimbo,-29.9533,-71.3436,65.93,77,0,9.22,CL,1677887081
176,sao filipe,14.8961,-24.4956,74.19,58,80,10.04,CV,1677887178
177,bengkulu,-3.8004,102.2655,73.81,91,100,3.36,ID,1677887179
178,havoysund,70.9963,24.6622,32.23,54,100,17.69,NO,1677887180
179,sechura,-5.5569,-80.8222,79.63,67,41,13.73,PE,1677887181
180,westport,41.1415,-73.3579,40.98,68,100,10.36,US,1677887134
181,twin falls,42.3505,-114.6445,34.14,48,100,14.97,US,1677887184
182,lasa,46.6166,10.7002,40.08,90,70,4.43,IT,1677887185
183,dingle,10.9995,122.6711,75.78,86,98,11.7,PH,1677887186
184,fukue,32.6881,128.8419,44.96,87,75,1.14,JP,1677887187
185,husavik,66.0449,-17.3389,29.68,86,94,11.1,IS,1677887188
186,presov,49.1667,21.25,29.37,87,60,1.39,SK,1677887189
187,el alto,-4.2714,-81.2147,80.26,74,66,8.37,PE,1677887190
188,carnarvon,-24.8667,113.6333,80.17,71,3,15.28,AU,1677887191
189,vuktyl,63.8567,57.3094,1.51,98,99,4.99,RU,1677887192
190,maningrida,-12.0667,134.2667,81.73,75,100,14.83,AU,1677887193
191,krasnoselkup,65.7,82.4667,-7.26,97,92,12.62,RU,1677887194
192,zolotukhino,52.0842,36.3772,32.07,96,100,10.67,RU,1677887195
193,pisco,-13.7,-76.2167,75.25,73,0,17.27,PE,1677887112
194,alofi,-19.0595,-169.9187,82.29,89,75,5.75,NU,1677887197
195,broken hill,-31.95,141.4333,78.49,29,6,7.99,AU,1677887198
196,rawson,-43.3002,-65.1023,60.8,44,48,4.36,AR,1677887201
197,bandarbeyla,9.4942,50.8122,76.59,71,20,13.38,SO,1677887202
198,college,64.8569,-147.8028,3.58,69,100,12.66,US,1677887203
199,launceston,-41.45,147.1667,68.14,52,43,10.36,AU,1677887204
200,san quintin,30.4833,-115.95,56.97,62,7,14.12,MX,1677887205
201,kalevala,65.2,31.1667,22.84,97,100,3.6,RU,1677887205
202,pointe michel,15.25,-61.3833,75.49,71,4,12.17,DM,1677887206
203,salaga,8.5508,-0.5188,86.54,49,32,10.0,GH,1677887207
204,zyukayka,58.2025,54.7003,13.55,96,99,5.99,RU,1677887208
205,miracema do tocantins,-9.5618,-48.3967,77.2,78,98,2.73,BR,1677887209
206,surt,31.2089,16.5887,62.49,82,99,13.31,LY,1677887210
207,yar-sale,66.8333,70.8333,0.1,97,99,8.08,RU,1677887211
208,loikaw,19.6742,97.2094,60.89,37,1,2.01,MM,1677887212
209,srednekolymsk,67.45,153.6833,-24.66,89,49,2.37,RU,1677887214
210,leiyang,26.4024,112.8591,51.98,90,5,2.15,CN,1677887215
211,osypenko,46.9136,36.8253,35.94,81,91,9.98,UA,1677887216
212,shaunavon,49.6501,-108.4181,22.78,88,92,6.58,CA,1677887028
213,abha,18.2164,42.5053,55.65,67,0,0.0,SA,1677887217
214,dauphin,51.1494,-100.0502,32.14,69,0,19.57,CA,1677887218
215,hasaki,35.7333,140.8333,52.21,73,73,9.91,JP,1677887219
216,bud,39.447,-86.1758,44.62,97,100,24.36,US,1677887220
217,marawi,7.9986,124.2928,70.65,84,35,3.91,PH,1677887221
218,grand gaube,-20.0064,57.6608,77.38,83,94,1.01,MU,1677887222
219,maua,-23.6678,-46.4614,73.69,92,76,1.05,BR,1677887224
220,wasilla,61.5814,-149.4394,20.62,47,100,11.5,US,1677886979
